classification;sector_code;sector_label;sectorISIC3;sugestao;motivo
cod2010;29002;FABRICAÇÃO DE CABINES, CARROCERIAS, REBOQUES E PEÇAS PARA VEÍCULOS AUTOMOTORES;30;;.
cod2010;29003;RECONSTRUÇÃO, EM FÁBRICA, DE MOTORES DE VEÍCULOS AUTOMOTORES;30;;.
cod2010;30010;CONSTRUÇÃO DE EMBARCAÇÕES ;30;;.
cod2010;30020;FABRICAÇÃO DE VEÍCULOS FERROVIÁRIOS;30;;.
cod2010;30030;FABRICAÇÃO DE AERONAVES;30;;.
cod2010;30090;FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE NÃO ESPECIFICADOS ANTERIORMENTE;30;;.
cod2010;30999;FABRICAÇÃO DE EQUIPAMENTOS DE TRANSPORTE NÃO ESPECIFICADOS;30;;.
cod2010;31000;FABRICAÇÃO DE MÓVEIS;30;;.
cod2010;32001;FABRICAÇÃO DE ARTIGOS DE JOALHERIA, BIJUTERIA E SEMELHANTES;30;;.
cod2010;32002;FABRICAÇÃO DE INSTRUMENTOS MUSICAIS;30;;.
cod2010;32003;FABRICAÇÃO DE ARTEFATOS PARA PESCA E ESPORTE E DE BRINQUEDOS E JOGOS RECREATIVOS;30;;.
cod2010;32009;FABRICAÇÃO DE PRODUTOS DIVERSOS;30;;.
cod2010;32999;FABRICAÇÃO DE PRODUTOS INDUSTRIAIS NÃO ESPECIFICADOS;30;;.
cod2010;33001;MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS E EQUIPAMENTOS;30;;.
cod2010;33002;INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS;30;;.
cod2010;35010;GERAÇÃO, TRANSMISSÃO E DISTRIBUIÇÃO DE ENERGIA ELÉTRICA;40;;.
cod2010;35021;PRODUÇÃO E DISTRIBUIÇÃO DE COMBUSTÍVEIS GASOSOS POR REDES URBANAS;40;;.
cod2010;35022;PRODUÇÃO E DISTRIBUIÇÃO DE VAPOR, ÁGUA QUENTE E AR CONDICIONADO;40;;.
cod2010;36000;CAPTAÇÃO, TRATAMENTO E DISTRIBUIÇÃO DE ÁGUA;40;;.
cod2010;37000;ESGOTO E ATIVIDADES RELACIONADAS;114;;.
cod2010;38000;"COLETA, TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS; RECUPERAÇÃO DE MATERIAIS";114;;.
cod2010;39000;DESCONTAMINAÇÃO E OUTROS SERVIÇOS DE GESTÃO DE RESÍDUOS;114;;.
cod2010;41000;CONSTRUÇÃO DE EDIFÍCIOS;50;;.
cod2010;42000;CONSTRUÇÃO DE OBRAS DE INFRAESTRUTURA;50;;.
cod2010;43000;SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO;50;;.
cod2010;43999;ATIVIDADES DE CONSTRUÇÃO NÃO ESPECIFICADAS;50;;.
cod2010;45010;COMÉRCIO DE VEÍCULOS AUTOMOTORES;60;;.
cod2010;45020;MANUTENÇÃO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES;60;;.
cod2010;45030;COMÉRCIO DE PEÇAS E ACESSÓRIOS PARA VEÍCULOS AUTOMOTORES;60;;.
cod2010;45040;COMÉRCIO, MANUTENÇÃO E REPARAÇÃO DE MOTOCICLETAS, PEÇAS E ACESSÓRIOS;60;;.
cod2010;48010;REPRESENTANTES COMERCIAIS E AGENTES DO COMÉRCIO, EXCETO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS;60;;.
cod2010;48020;COMÉRCIO DE MATÉRIAS-PRIMAS AGRÍCOLAS E ANIMAIS VIVOS;60;;.
cod2010;48030;COMÉRCIO DE PRODUTOS ALIMENTÍCIOS, BEBIDAS E FUMO;60;;.
cod2010;48041;COMÉRCIO DE TECIDOS, ARTEFATOS DE TECIDOS E ARMARINHO;60;;.
cod2010;48042;COMÉRCIO DE ARTIGOS DO VESTUÁRIO, COMPLEMENTOS, CALÇADOS E ARTIGOS DE VIAGEM;60;;.
cod2010;48050;COMÉRCIO DE MADEIRA, MATERIAL DE CONSTRUÇÃO, FERRAGENS E FERRAMENTAS;60;;.
cod2010;48060;COMÉRCIO DE COMBUSTÍVEIS PARA VEÍCULOS AUTOMOTORES;60;;.
cod2010;48071;COMÉRCIO DE PRODUTOS FARMACÊUTICOS, MÉDICOS, ORTOPÉDICOS, ODONTOLÓGICOS E DE COSMÉTICOS E PERFUMARIA;60;;.
cod2010;48072;"COMÉRCIO DE ARTIGOS DE ESCRITÓRIO E DE PAPELARIA; LIVROS, JORNAIS E OUTRAS PUBLICAÇÕES";60;;.
cod2010;48073;COMÉRCIO DE ELETRODOMÉSTICOS, MÓVEIS E OUTROS ARTIGOS DE RESIDÊNCIA;60;;.
cod2010;48074;COMÉRCIO DE EQUIPAMENTOS E PRODUTOS DE TECNOLOGIAS DE INFORMAÇÃO E COMUNICAÇÃO;60;;.
cod2010;48075;COMÉRCIO DE MÁQUINAS, APARELHOS E EQUIPAMENTOS, EXCETO ELETRODOMÉSTICOS ;60;;.
cod2010;48076;COMÉRCIO DE COMBUSTÍVEIS SÓLIDOS, LÍQUIDOS E GASOSOS, EXCETO PARA VEÍCULOS AUTOMOTORES;60;;.
cod2010;48077;COMÉRCIO DE PRODUTOS USADOS;60;;.
cod2010;48078;COMERCIO DE RESÍDUOS E SUCATAS;60;;.
cod2010;48079;COMÉRCIO DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE;60;;.
cod2010;48080;SUPERMERCADO E HIPERMERCADO;60;;.
cod2010;48090;LOJAS DE DEPARTAMENTO E OUTROS COMÉRCIOS NÃO ESPECIALIZADOS, SEM PREDOMINÂNCIA DE PRODUTOS ALIMENTÍCIOS;60;;.
cod2010;48100;COMÉRCIO AMBULANTE E FEIRAS;60;;.
cod2010;48999;ATIVIDADES DE COMÉRCIO NÃO ESPECIFICADAS;60;;.
cod2010;49010;TRANSPORTE FERROVIÁRIO E METROFERROVIÁRIO;80;;.
cod2010;49030;TRANSPORTE RODOVIÁRIO DE PASSAGEIROS;80;;.
cod2010;49040;TRANSPORTE RODOVIÁRIO DE CARGA;80;;.
cod2010;49090;OUTROS TRANSPORTES TERRESTRES;80;;.
cod2010;49999;ATIVIDADES DE TRANSPORTE NÃO ESPECIFICADAS;80;;.
cod2010;50000;TRANSPORTE AQUAVIÁRIO;80;;.
cod2010;51000;TRANSPORTE AÉREO;80;;.
cod2010;52010;ARMAZENAMENTO, CARGA E DESCARGA;80;;.
cod2010;52020;ATIVIDADES AUXILIARES DOS TRANSPORTES E ATIVIDADES RELACIONADAS À ORGANIZAÇÃO DO TRANSPORTE DE CARGA ;80;;.
cod2010;53001;ATIVIDADES DE CORREIO;80;;.
cod2010;53002;ATIVIDADES DE MALOTE E DE ENTREGA;80;;.
cod2010;55000;ALOJAMENTO;70;;.
cod2010;56011;RESTAURANTES E OUTROS ESTABELECIMENTOS DE SERVIÇOS DE ALIMENTAÇÃO E BEBIDAS;70;;.
cod2010;56012;SERVIÇOS DE CATERING, BUFÊ E OUTROS SERVIÇOS DE COMIDA PREPARADA;70;;.
cod2010;56020;SERVIÇOS AMBULANTES DE ALIMENTAÇÃO;60;;.
cod2010;56999;ATIVIDADES DE ALIMENTAÇÃO NÃO ESPECIFICADAS;70;;.
cod2010;58000;EDIÇÃO E EDIÇÃO INTEGRADA À IMPRESSÃO ;30;;.
cod2010;59000;ATIVIDADES CINEMATOGRÁFICAS, PRODUÇÃO DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO, GRAVAÇÃO DE SOM E DE MÚSICA;114;;.
cod2010;60001;ATIVIDADES DE RÁDIO;114;;.
cod2010;60002;ATIVIDADES DE TELEVISÃO;114;;.
cod2010;61000;TELECOMUNICAÇÕES;80;;.
cod2010;62000;ATIVIDADES DOS SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO;111;;.
cod2010;63000;ATIVIDADES DE PRESTAÇÃO DE SERVIÇOS DE INFORMAÇÃO;114;;.
cod2010;64000;SERVIÇOS FINANCEIROS;90;;.
cod2010;65000;SEGUROS E PREVIDÊNCIA PRIVADA;90;;.
cod2010;66001;ATIVIDADES AUXILIARES DOS SERVIÇOS FINANCEIROS;90;;.
cod2010;66002;ATIVIDADES AUXILIARES DOS SEGUROS, DA PREVIDÊNCIA COMPLEMENTAR E DOS PLANOS DE SAÚDE;90;;.
cod2010;68000;ATIVIDADES IMOBILIÁRIAS;111;;.
cod2010;69000;ATIVIDADES JURÍDICAS, DE CONTABILIDADE E DE AUDITORIA ;111;;.
cod2010;70000;ATIVIDADES DE CONSULTORIA EM GESTÃO EMPRESARIAL;111;;.
cod2010;71000;"SERVIÇOS DE ARQUITETURA E ENGENHARIA E ATIVIDADES TÉCNICAS RELACIONADAS; TESTES E ANÁLISES TÉCNICAS";111;;.
cod2010;72000;PESQUISA E DESENVOLVIMENTO CIENTÍFICO;111;;.
cod2010;73010;PUBLICIDADE;111;;.
cod2010;73020;PESQUISAS DE MERCADO E OPINIÃO PÚBLICA;111;;.
cod2010;74000;OUTRAS ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS NÃO ESPECIFICADAS ANTERIORMENTE;111;;.
cod2010;75000;ATIVIDADES VETERINÁRIAS;113;;.
cod2010;77010;ALUGUEL DE OBJETOS PESSOAIS E DOMÉSTICOS;111;;.
cod2010;77020;ALUGUEL DE MEIOS DE TRANSPORTES, MAQUINAS E EQUIPAMENTOS SEM OPERADOR E GESTÃO DE ATIVOS INTANGÍVEIS NÃO FINANCEIROS;111;;.
cod2010;78000;SELEÇÃO, AGENCIAMENTO E LOCAÇÃO DE MÃO-DE-OBRA;111;;.
cod2010;79000;AGÊNCIAS DE VIAGENS, OPERADORES TURÍSTICOS E SERVIÇOS DE RESERVAS;80;;.
cod2010;80000;ATIVIDADES DE VIGILÂNCIA, SEGURANÇA, TRANSPORTE DE VALORES E INVESTIGAÇÃO;111;;.
cod2010;81011;SERVIÇOS DE LIMPEZA E DE APOIO A EDIFÍCIOS, EXCETO CONDOMÍNIOS PREDIAIS;111;;.
cod2010;81012;CONDOMÍNIOS PREDIAIS;111;;.
cod2010;81020;ATIVIDADES PAISAGÍSTICAS;111;;.
cod2010;82001;SERVIÇOS DE ESCRITÓRIO E APOIO ADMINISTRATIVO;111;;.
cod2010;82002;ATIVIDADES DE TELEATENDIMENTO;111;;.
cod2010;82003;ATIVIDADES DE ORGANIZAÇÃO DE EVENTOS, EXCETO CULTURAIS E ESPORTIVOS;111;;.
cod2010;82009;OUTRAS ATIVIDADES DE SERVIÇOS PRESTADOS PRINCIPALMENTE ÀS EMPRESAS;111;;.
cod2010;84011;ADMINISTRAÇÃO PUBLICA E REGULAÇÃO DA POLÍTICA ECONÔMICA E SOCIAL - FEDERAL;100;;.
cod2010;84012;ADMINISTRAÇÃO PUBLICA E REGULAÇÃO DA POLÍTICA ECONÔMICA E SOCIAL - ESTADUAL;100;;.
cod2010;84013;ADMINISTRAÇÃO PUBLICA E REGULAÇÃO DA POLÍTICA ECONÔMICA E SOCIAL - MUNICIPAL;100;;.
cod2010;84014;DEFESA;100;;.
cod2010;84015;OUTROS SERVIÇOS COLETIVOS PRESTADOS PELA ADMINISTRAÇÃO PÚBLICA - FEDERAL;100;;.
cod2010;84016;OUTROS SERVIÇOS COLETIVOS PRESTADOS PELA ADMINISTRAÇÃO PÚBLICA - ESTADUAL;100;;.
cod2010;84017;OUTROS SERVIÇOS COLETIVOS PRESTADOS PELA ADMINISTRAÇÃO PÚBLICA - MUNICIPAL;100;;.
cod2010;84020;SEGURIDADE SOCIAL OBRIGATÓRIA;100;;.
cod2010;84999;ADMINISTRAÇÃO PÚBLICA - ESFERA NÃO ESPECIFICADA;100;;.
cod2010;85011;CRECHE;113;;.
cod2010;85012;PRÉ-ESCOLA E ENSINO FUNDAMENTAL;112;;.
cod2010;85013;ENSINO MÉDIO;112;;.
cod2010;85014;EDUCAÇÃO SUPERIOR;112;;.
cod2010;85021;SERVIÇOS AUXILIARES À EDUCAÇÃO;112;;.
cod2010;85029;OUTRAS ATIVIDADES DE ENSINO;112;;.
cod2010;85999;ATIVIDADES DE EDUCAÇÃO NÃO ESPECIFICADAS;112;;.
cod2010;86001;ATIVIDADES DE ATENDIMENTO HOSPITALAR;113;;.
cod2010;86002;ATIVIDADES DE ATENÇÃO AMBULATORIAL EXECUTADAS POR MÉDICOS E ODONTÓLOGOS;113;;.
cod2010;86003;ATIVIDADES DE SERVIÇOS DE COMPLEMENTAÇÃO DIAGNÓSTICA E TERAPÊUTICA;113;;.
cod2010;86004;ATIVIDADES DE PROFISSIONAIS DA ÁREA DE SAÚDE, EXCETO MÉDICOS E ODONTÓLOGOS;113;;.
cod2010;86009;ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA NÃO ESPECIFICADAS ANTERIORMENTE;113;;.
cod2010;86999;ATIVIDADES DE SAÚDE NÃO ESPECIFICADAS;113;;.
cod2010;87000;ATIVIDADES DE ASSISTÊNCIA À SAÚDE HUMANA INTEGRADAS COM ASSISTÊNCIA SOCIAL, INCLUSIVE PRESTADAS EM RESIDENCIAS;113;;.
cod2010;88000;SERVIÇOS DE ASSISTÊNCIA SOCIAL SEM ALOJAMENTO;113;;.
cod2010;90000;ATIVIDADES ARTÍSTICAS, CRIATIVAS E DE ESPETÁCULOS;114;;.
cod2010;91000;ATIVIDADES LIGADAS AO PATRIMÔNIO CULTURAL E AMBIENTAL;114;;.
cod2010;92000;ATIVIDADES DE EXPLORAÇÃO DE JOGOS DE AZAR E APOSTAS;114;;.
cod2010;93011;ATIVIDADES ESPORTIVAS;114;;.
cod2010;93012;ATIVIDADES DE CONDICIONAMENTO FÍSICO;114;;.
cod2010;93020;ATIVIDADES DE RECREAÇÃO E LAZER;114;;.
cod2010;94010;ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS PATRONAIS, EMPRESARIAIS E PROFISSIONAIS;114;;.
cod2010;94020;ATIVIDADES DE ORGANIZAÇÕES SINDICAIS;114;;.
cod2010;94091;ATIVIDADES DE ORGANIZAÇÕES RELIGIOSAS E FILOSÓFICAS;114;;.
cod2010;94099;OUTRAS ATIVIDADES ASSOCIATIVAS NÃO ESPECIFICADAS ANTERIORMENTE ;114;;.
cod2010;95010;REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO;111;;.
cod2010;95030;REPARAÇÃO E MANUTENÇÃO DE OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS;60;;.
cod2010;96010;LAVANDERIAS, TINTURARIAS E TOALHEIROS;114;;.
cod2010;96020;CABELEIREIROS E OUTRAS ATIVIDADES DE TRATAMENTO DE BELEZA;114;;.
cod2010;96030;ATIVIDADES FUNERÁRIAS E SERVIÇOS RELACIONADOS ;114;;.
cod2010;96090;OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS;114;;.
cod2010;97000;SERVIÇOS DOMÉSTICOS;120;;.
cod2010;99000;ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUIÇÕES EXTRATERRITORIAIS;130;;.
cod2010;99999;;999;;.
pnads76_79;813;PROCURANDO TRAB.PRIM.VEZ;0;;.
pnads76_79;11;AGRICULT/SILVICULTURA;10;;.
pnads76_79;12;CRIAÇÃO ANIMAIS;10;;.
pnads76_79;21;COLETAS PROD.VEGETAIS;10;;.
pnads76_79;22;EXTRAÇÃO MADEIRA;10;;.
pnads76_79;35;PESCA;10;;.
pnads76_79;36;AQUICULTURA;10;;.
pnads76_79;51;EXTR.MIN.METALICOS;20;;.
pnads76_79;52;EXTR.MIN.N/METALICOS;20;;.
pnads76_79;53;EXTR.COMB.MINERAIS;20;;.
pnads76_79;54;EXTR.MINERAIS RADIOT;20;;.
pnads76_79;100;PROD.MIN.N/METALICOS;30;;.
pnads76_79;110;METALURGICA;30;;.
pnads76_79;120;MECANICA;30;;.
pnads76_79;130;MAT.ELET.COMUNICAÇÕES;30;;.
pnads76_79;140;MAT.TRANSPORTE;30;;.
pnads76_79;150;MADEIRA;30;;.
pnads76_79;160;MOBILIARIO;30;;.
pnads76_79;170;PAPEL E PAPELÃO;30;;.
pnads76_79;180;BORRACHA;30;;.
pnads76_79;190;COUROS PELES PROD.SIMIL;30;;.
pnads76_79;200;QUIMICA;30;;.
pnads76_79;210;PROD.FARM.VETERINARIOS;30;;.
pnads76_79;220;PERFUMARIA,SABÕES,VELAS;30;;.
pnads76_79;230;PROD.MAT.PLASTICAS;30;;.
pnads76_79;240;TEXTIL;30;;.
pnads76_79;250;VEST.CALçADOS/ART.TECIDOS;30;;.
pnads76_79;260;PROD.ALIMENTARES;30;;.
pnads76_79;270;BEBIDAS ALCOOL ETILICO;30;;.
pnads76_79;280;FUMO;30;;.
pnads76_79;290;EDITORIAL E GRAFICA;30;;.
pnads76_79;300;DIVERSAS;30;;.
pnads76_79;351;PROD.DIST.ENERGIA ELETRICA;40;;.
pnads76_79;352;PROD.DIST.GAS ENCANADO;40;;.
pnads76_79;353;ABAST.AGUA SERV.ESGOTO;40;;.
pnads76_79;340;CONST.CIVIL;50;;.
pnads76_79;420;PROD.AGROP.EXT.VEGETAL;60;;.
pnads76_79;421;FER.PROD.METAL.ART.SAN.MAT.CONST;60;;.
pnads76_79;422;MAQ.APAR.MAT.EL.MAQ.COST.ESCREVER;60;;.
pnads76_79;423;VEICULOS E ACESSORIOS;60;;.
pnads76_79;424;MOVEIS E ARTIGOS DE DECORAÇÃO;60;;.
pnads76_79;425;PAPEL,IMP.ART.ESC.LIVR.PAPEL;60;;.
pnads76_79;426;PROD.QUIM.FARM.PERFUMARIA;60;;.
pnads76_79;427;COMBUSTIVEIS E LUBRIFICANTES;60;;.
pnads76_79;428;TECIDOS E ARTEF.TECIDOS;60;;.
pnads76_79;429;PROD.ALIM.BEB.FUMO ESTIMULANTES;60;;.
pnads76_79;430;MERC.GERAL,PROD.ALIMENTICIOS;60;;.
pnads76_79;431;MERC.GERAL,INC.PROD ALIMENTICIOS;60;;.
pnads76_79;432;COMERCIO AMBULANTE;60;;.
pnads76_79;433;FEIRAS;60;;.
pnads76_79;434;OUTROS OU DIVERSOS;60;;.
pnads76_79;511;ALOJAMENTO;70;;.
pnads76_79;512;ALIMENTAÇÃO;70;;.
pnads76_79;471;RODOVIARIO;80;;.
pnads76_79;472;FERROVIARIO;80;;.
pnads76_79;473;POR VEICULO TRAÇÃO ANIMAL;80;;.
pnads76_79;475;MARITIMO,FLUVIAL LACUSTRE;80;;.
pnads76_79;476;AEREO;80;;.
pnads76_79;479;OUTROS;80;;.
pnads76_79;481;CORREIOS E TELEGRAFOS;80;;.
pnads76_79;483;COMUNICAÇÕES TELEFONICAS;80;;.
pnads76_79;552;RADIODIFUSÃO TELEVISÃO;80;;.
pnads76_79;582;SERV.AUX.TRANSPORTE;80;;.
pnads76_79;589;SERV.AUX.ATIV.ECON.GERAL;80;;.
pnads76_79;451;CREDITO E INVESTIMENTOS;90;;.
pnads76_79;452;FINANC.BANCOS DE DESENVOLVIMENTO;90;;.
pnads76_79;453;SEGUROS E RESSEGUROS;90;;.
pnads76_79;454;CAPITALIZAÇÃO;90;;.
pnads76_79;464;BOLSAS DE VALORES COM.TITULOS;90;;.
pnads76_79;465;CONCESSIONARIOS DE LOTERIAS;90;;.
pnads76_79;466;ORGANIZAÇÕES DE CARTÃO DE CREDITO;90;;.
pnads76_79;584;SERV.AUX.ATIV.SEGUROS,FIN.VALORES;90;;.
pnads76_79;612;PREVIDENCIA SOCIAL;100;;.
pnads76_79;711;PODER LEGISLATIVO;100;;.
pnads76_79;712;JUST.ATIV.AUXILIARES;100;;.
pnads76_79;713;SERV.ADM.FEDERAIS;100;;.
pnads76_79;714;SERV.ADM.ESTADUAIS;100;;.
pnads76_79;715;SERV.ADM.MUNICIPAIS;100;;.
pnads76_79;718;SERV.ADM.AUTARQUICOS;100;;.
pnads76_79;721;EXERCITO;100;;.
pnads76_79;722;MARINHA DE GUERRA;100;;.
pnads76_79;723;AERONAUTICA;100;;.
pnads76_79;724;POLICIA MILITAR;100;;.
pnads76_79;725;POLICIA CIVIL;100;;.
pnads76_79;726;CORPO DE BOMBEIROS;100;;.
pnads76_79;729;OUT.ORGAN.GOVERN.SEGURANÇA;100;;.
pnads76_79;461;AD.LOCAÇÃO DE IMOVEIS;111;;.
pnads76_79;462;COMPRA E VENDA IMOVEIS;111;;.
pnads76_79;463;INCORP.IMOVEIS;111;;.
pnads76_79;527;INST.ELET.HIDRAULICO E GAS;111;50;assumo equivalencia com codigo 524 em 1980, 90% é eletricista ou encanador em 1976
pnads76_79;542;SERV.LIMP.CONS.CASAS,ESC.EDIFICIOS;111;;.
pnads76_79;546;SERV.VIGILANCIA GUARDA;111;;.
pnads76_79;571;JURIDICOS,DESP.PROCURADOR;111;;.
pnads76_79;572;CONTABILIDADE E AUDITORIA;111;;.
pnads76_79;573;ASSES.CONS.PESQ.ANAL.PROC.DADOS;111;;.
pnads76_79;574;ENG.GEO.DEOD.CART.AER.TOP.ARQ.URB.PAIS;111;;.
pnads76_79;575;PUB.PROP.ORG.PROM.CONG.EXP.FEIRAS;111;;.
pnads76_79;576;PROD.REP.DOCUMENTAÇÃO;111;;.
pnads76_79;577;PINT.DESENHO ESC.SERV.DECORAÇÃO;111;114;equivalencia com o que fizemos nos censos
pnads76_79;578;INVESTIGAÇÃO PARTICULAR;111;;.
pnads76_79;579;OUT.SERV.TEC.PROF.NÃO ESPECIFICADOS;111;;.
pnads76_79;581;SERVIÇOS AUX.AGRIC.CRIAÇÃO ANIMAIS;111;10;equivalencia com o que fizemos nos censos
pnads76_79;583;SERV.AUX.COMERCIO/INDUSTRIA;111;60;muitos representates comerciais em 1976
pnads76_79;614;INST.CIENT.TECNOLOGICAS;112;;.
pnads76_79;615;INST.FILOSOFICAS CULTURAIS;112;114;equivalencia com o que fizemos nos censos
pnads76_79;631;ENSINO PUBLICO;112;;.
pnads76_79;632;ENSINO PARTICULAR;112;;.
pnads76_79;611;ASSIST.SOC.ASSOC.BENEFICIENTES;113;;.
pnads76_79;621;SERVIÇOS MEDICOS;113;;.
pnads76_79;622;SERV.ODONTOLOGICOS;113;;.
pnads76_79;623;SERV.VETERINARIA;113;;.
pnads76_79;354;LIMPEZA PUB.REMOÇÃO LIXO;114;;.
pnads76_79;521;MAQ.APAR.ELET.USO PESSOAL;114;60;assumo equivalencia com codigo 521 em 1980
pnads76_79;522;VEICULOS;114;60;assumo equivalencia com codigo 522 em 1980
pnads76_79;523;ART.MADEIRA MOBILIARIO;114;60;assumo equivalencia com codigo 525 em 1980
pnads76_79;528;ARTIGOS DIVERSOS;114;60;assumo equivalencia com codigo 523 em 1980
pnads76_79;531;HIGIENE EMB.PESSOAL;114;;.
pnads76_79;532;CONF.SOB MEDIDA REP.ART.VEST;114;30;assumo equivalencia com codigo 532 em 1980
pnads76_79;539;OUTROS SERV.PESSOAIS;114;111;muitos fotografos, equivalencia com censos
pnads76_79;541;TINTURARIAS LAVANDERIAS;114;;.
pnads76_79;551;DIV.PROM.ESPETACULOS;114;;.
pnads76_79;613;ENTIDADES CLASSE SINDICAIS;114;;.
pnads76_79;616;INST.RELIGIOSAS;114;;.
pnads76_79;617;ENT.DESPORTIVAS E RECREATIVAS;114;;.
pnads76_79;618;ORG.CIVICAS E POLITICAS;114;;.
pnads76_79;619;OUT.SERVIÇOS COM.SOCIAIS;114;;.
pnads76_79;811;REPRES.ESTRANGEIRAS;114;130;equivalencia censos
pnads76_79;547;SERV.DOMESTICOS/REMUNERADOS;120;;.
pnads76_79;549;OUTROS SERV.DOMICILIARES;120;;.
pnads76_79;812;OUTR.ATIV.N/COMP.CLASSES;999;;.
pnads76_79;814;ATIV.MAL DEF OU N/DECLARADAS;999;;.
;;;;;
